aiohttp                     3.9.3
aiosignal                   1.3.1
altair                      4.0.0
anyio                       4.3.0
attrs                       23.2.0
beautifulsoup4              4.12.3
blinker                     1.7.0
blis                        0.7.11
cachetools                  5.3.3
catalogue                   2.0.10
certifi                     2024.2.2
charset-normalizer          3.3.2
click                       8.1.7
cloudpathlib                0.16.0
colorama                    0.4.6
confection                  0.1.4
contourpy                   1.2.0
cycler                      0.12.1
cymem                       2.0.8
dataclasses-json            0.5.14
dill                        0.3.8
distro                      1.9.0
entrypoints                 0.4
faiss-cpu                   1.7.4
Faker                       24.1.0
favicon                     0.7.0
filelock                    3.13.1
fonttools                   4.49.0
frozenlist                  1.4.1
fsspec                      2024.2.0
gitdb                       4.0.11
GitPython                   3.1.42
greenlet                    3.0.3
h11                         0.14.0
htbuilder                   0.6.2
httpcore                    1.0.4
httpx                       0.27.0
huggingface-hub             0.21.4
idna                        3.6
importlib_metadata          7.0.2
Jinja2                      3.1.3
jsonpatch                   1.33
jsonpointer                 2.4
jsonschema                  4.21.1
jsonschema-specifications   2023.12.1
kiwisolver                  1.4.5
langchain                   0.1.11
langchain-community         0.0.27
langchain-core              0.1.30
langchain-text-splitters    0.0.1
langcodes                   3.3.0
langsmith                   0.1.23
lxml                        5.1.0
Markdown                    3.5.2
markdown-it-py              3.0.0
markdownlit                 0.0.7
MarkupSafe                  2.1.5
marshmallow                 3.21.1
matplotlib                  3.8.3
mdurl                       0.1.2
more-itertools              10.2.0
mpmath                      1.3.0
multidict                   6.0.5
murmurhash                  1.0.10
mypy-extensions             1.0.0
networkx                    3.2.1
numexpr                     2.9.0
numpy                       1.26.4
openai                      1.13.3
openapi-schema-pydantic     1.2.4
orjson                      3.9.15
packaging                   23.2
pandas                      2.2.1
pillow                      10.2.0
pip                         24.0
preshed                     3.0.9
prometheus_client           0.20.0
protobuf                    3.20.3
pyarrow                     15.0.1
pydantic                    1.10.14
pydeck                      0.8.1b0
Pygments                    2.17.2
pymdown-extensions          10.7.1
Pympler                     1.0.1
pyparsing                   3.1.2
PyPDF2                      3.0.1
python-dateutil             2.9.0.post0
python-dotenv               1.0.0
pytz                        2024.1
PyYAML                      6.0.1
referencing                 0.33.0
regex                       2023.12.25
requests                    2.31.0
rich                        13.7.1
rpds-py                     0.18.0
safetensors                 0.4.2
setuptools                  65.5.0
six                         1.16.0
smart-open                  6.4.0
smmap                       5.0.1
sniffio                     1.3.1
soupsieve                   2.5
spacy                       3.7.4
spacy-legacy                3.0.12
spacy-loggers               1.0.5
SQLAlchemy                  2.0.28
srsly                       2.4.8
st-annotated-text           4.0.1
streamlit                   1.22.0
streamlit-camera-input-live 0.2.0
streamlit-card              1.0.0
streamlit-embedcode         0.1.2
streamlit-extras            0.4.0
streamlit-faker             0.0.3
streamlit-image-coordinates 0.1.6
streamlit-keyup             0.2.3
streamlit-toggle-switch     1.0.2
streamlit-vertical-slider   2.5.5
sympy                       1.12
tenacity                    8.2.3
thinc                       8.2.3
tiktoken                    0.6.0
tokenizers                  0.15.2
toml                        0.10.2
toolz                       0.12.1
torch                       2.2.1
tornado                     6.4
tqdm                        4.66.2
transformers                4.38.2
typer                       0.9.0
typing_extensions           4.10.0
typing-inspect              0.9.0
tzdata                      2024.1
tzlocal                     5.2
urllib3                     2.2.1
validators                  0.22.0
wasabi                      1.1.2
watchdog                    4.0.0
weasel                      0.3.4
yarl                        1.9.4
zipp                        3.17.0
